sex;prefecture;pop_total;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35;36;37;38;39;40;41;42;43;44;45;46;47;48;49;50;51;52;53;54;55;56;57;58;59;60;61;62;63;64;65;66;67;68;69;70;71;72;73;74;75;76;77;78;79;80;81;82;83;84;85;86;87;88;89;90;91;92;93;94;95;96;97;98;99;100
Male;Hokkaido;2.465.088;15.240;15.884;16.650;17.315;18.050;18.748;19.060;19.382;19.659;20.046;20.612;20.571;21.111;21.161;21.408;21.333;22.697;22.861;23.910;23.584;23.682;23.341;23.659;23.535;23.023;23.385;23.303;22.880;23.425;23.403;23.684;24.396;25.643;26.252;26.642;27.602;28.698;29.346;29.013;29.654;31.306;32.606;33.718;34.605;36.565;38.590;39.622;39.741;39.092;37.495;35.979;35.270;34.661;35.061;27.668;34.185;32.809;32.658;32.138;32.498;32.997;32.809;31.700;31.954;33.072;34.361;35.812;37.616;39.542;40.590;42.848;43.938;41.476;36.300;26.948;24.578;27.845;27.233;26.287;24.819;22.641;19.421;20.261;18.956;17.603;16.342;14.331;12.595;10.950;9.234;7.867;5.955;4.902;3.498;2.485;1.820;1.222;778;529;342;516
Male;Aomori-ken;583.402;3.461;3.581;3.889;3.983;4.245;4.250;4.529;4.508;4.587;4.664;4.744;4.790;5.082;5.051;5.119;5.242;5.747;5.990;5.566;4.899;4.944;5.081;4.885;4.706;4.684;4.800;5.010;4.830;5.025;5.034;5.091;5.342;5.633;5.654;5.950;6.300;6.553;6.749;6.759;6.906;7.413;7.612;7.760;8.019;8.186;8.608;8.812;8.873;8.673;8.405;8.462;8.421;8.666;8.350;6.831;8.374;8.211;8.095;8.371;8.441;8.480;8.892;8.588;8.487;8.590;9.212;9.362;9.768;9.961;10.046;10.720;10.894;10.362;9.887;5.777;5.793;6.745;6.485;6.415;5.712;5.301;4.488;5.003;4.743;4.235;3.924;3.357;3.011;2.562;2.109;1.571;1.278;1.038;721;513;353;214;136;82;56;85
Male;Iwate-ken;582.952;3.321;3.629;3.799;4.114;4.257;4.381;4.510;4.695;4.744;4.730;4.944;5.154;5.205;5.316;5.120;5.386;5.702;5.832;5.494;5.010;5.032;4.768;4.813;4.971;4.725;4.958;4.925;4.999;5.116;5.098;5.259;5.406;5.691;5.697;6.091;6.187;6.598;6.691;6.945;6.932;7.194;7.517;7.899;7.976;8.392;8.574;8.743;8.809;8.649;8.215;8.117;8.132;8.180;8.032;6.588;8.132;8.101;8.111;8.092;8.196;8.324;8.648;8.645;8.291;8.930;9.128;9.147;9.512;9.857;9.909;10.260;10.542;9.753;8.990;5.625;5.462;6.840;6.341;6.251;5.889;5.456;4.869;5.080;4.782;4.634;4.148;3.614;3.261;2.943;2.352;1.941;1.587;1.235;905;678;461;305;191;89;72;111
Male;Miyagi-ken;1.122.598;7.265;7.867;8.085;8.480;9.039;9.357;9.349;9.644;9.254;9.765;9.813;9.754;10.257;10.152;9.835;10.193;10.765;10.805;12.156;13.131;12.918;12.440;12.255;12.621;12.305;12.061;11.441;11.492;11.673;11.722;11.978;12.165;12.799;13.215;13.224;13.933;14.014;14.404;14.598;14.694;15.431;15.733;16.100;16.503;16.991;17.231;18.060;17.992;17.540;16.805;16.256;15.873;15.713;15.882;12.160;14.769;14.416;14.234;14.203;14.247;14.307;14.557;14.364;14.380;15.043;15.553;15.123;15.893;16.642;16.856;17.865;18.028;17.211;14.929;8.867;9.671;11.514;10.932;10.399;9.676;8.826;7.597;7.666;7.459;6.601;6.150;5.422;4.819;4.234;3.519;2.790;2.431;1.811;1.423;989;740;454;290;184;129;197
Male;Akita-ken;452.439;2.226;2.460;2.577;2.752;2.905;3.033;3.136;3.177;3.254;3.389;3.593;3.584;3.759;3.819;3.862;3.838;4.075;4.089;3.651;3.336;3.386;3.326;3.203;3.175;3.279;3.397;3.353;3.413;3.468;3.416;3.594;3.825;4.085;4.165;4.291;4.674;4.956;5.059;5.173;5.211;5.632;5.862;5.990;6.272;6.496;6.428;6.583;6.418;6.370;6.041;6.094;6.028;5.933;6.138;4.826;6.176;6.109;6.358;6.367;6.645;7.003;7.167;6.960;7.269;7.253;7.778;8.068;8.196;8.280;8.364;9.356;9.422;8.138;8.481;4.532;4.624;5.578;5.243;5.432;4.886;4.473;4.004;4.408;4.370;4.279;3.733;3.240;2.937;2.461;2.191;1.767;1.310;1.107;777;561;404;248;157;95;57;100
Male;Yamagata-ken;516.438;3.251;3.272;3.583;3.648;3.946;4.001;4.077;4.134;4.186;4.380;4.464;4.520;4.757;4.687;4.794;4.815;5.074;5.135;4.928;4.624;4.689;4.560;4.344;4.345;4.342;4.280;4.372;4.344;4.380;4.553;4.587;4.851;5.106;5.341;5.555;5.635;6.039;5.913;6.118;6.192;6.478;6.719;6.992;6.974;7.272;7.110;7.291;7.146;7.117;6.822;6.817;6.587;6.703;6.893;5.333;6.724;6.774;6.879;7.017;7.011;7.310;7.529;7.610;7.516;7.760;7.989;8.041;8.443;8.783;9.280;9.771;9.756;8.809;8.263;4.742;5.359;5.991;5.486;5.596;5.196;4.871;4.196;4.578;4.310;4.185;3.739;3.320;3.035;2.635;2.320;1.976;1.473;1.224;911;667;456;341;185;110;81;114
Male;Fukushima-ken;903.864;5.538;5.706;6.226;6.602;6.799;7.000;7.355;7.252;6.882;7.435;7.548;7.595;7.890;7.883;8.115;8.372;8.786;8.862;8.701;8.176;8.127;8.011;7.945;7.812;8.106;8.422;8.373;8.484;8.874;8.791;8.919;9.053;9.494;9.778;10.187;10.550;10.511;10.803;10.717;10.861;11.614;11.744;11.987;12.387;12.997;13.176;13.760;13.659;13.102;12.711;12.471;12.136;12.408;12.744;10.000;12.759;12.342;12.409;12.473;12.797;13.206;13.741;13.326;13.227;14.060;14.209;14.204;14.582;15.336;15.336;16.209;15.903;15.545;13.412;7.185;8.108;10.267;9.507;9.144;8.392;7.837;6.458;6.849;6.483;6.107;5.524;4.795;4.386;3.928;3.366;2.715;2.311;1.721;1.363;988;693;441;280;206;116;181
Male;Ibaraki-ken;1.430.976;8.802;9.336;9.955;10.417;10.913;11.254;11.495;11.641;11.803;12.265;12.321;12.695;13.006;12.916;12.800;13.163;13.858;13.827;14.177;13.836;14.332;14.373;14.565;14.441;14.549;14.515;14.442;14.502;14.349;14.620;14.880;15.155;15.684;16.253;16.427;16.656;17.407;17.732;17.807;17.771;18.575;19.140;19.821;20.538;21.093;22.339;23.722;23.659;23.270;22.902;21.768;21.145;20.829;20.888;15.688;19.476;18.448;17.943;17.332;17.294;17.460;18.328;17.621;17.890;19.132;19.590;19.434;20.496;21.679;22.282;22.969;23.914;23.046;22.171;14.149;14.206;16.826;16.361;16.150;15.024;13.170;10.453;10.689;9.863;8.943;7.760;6.466;5.688;4.892;4.121;3.428;2.695;2.200;1.551;1.235;863;521;352;200;132;216
Male;Tochigi-ken;964.930;6.083;6.512;6.960;7.187;7.555;7.960;7.700;7.879;7.968;8.280;8.477;8.519;8.985;8.693;8.845;9.097;9.242;9.345;8.988;8.652;8.761;8.735;9.055;9.231;9.645;9.950;10.037;9.880;10.029;10.022;10.485;10.437;10.816;11.301;11.364;11.857;12.161;12.324;12.382;12.436;13.014;13.453;13.624;14.191;14.680;15.340;16.109;16.244;15.780;15.340;14.290;14.145;13.658;13.791;10.599;13.083;12.453;12.378;11.821;11.974;12.235;12.707;12.413;12.350;13.213;13.713;13.409;14.143;14.569;15.202;15.882;16.338;15.973;14.751;9.103;8.997;10.643;10.023;9.754;9.036;7.974;6.445;6.504;6.087;5.580;4.964;4.258;3.744;3.326;2.813;2.212;1.877;1.500;1.028;766;615;411;242;131;72;125
Male;Gumma-ken;959.411;6.115;6.338;6.810;6.944;7.240;7.451;7.607;7.780;7.696;8.310;8.412;8.777;8.983;8.798;8.797;9.160;9.519;9.612;9.701;9.536;9.644;9.623;9.618;9.781;9.403;9.715;9.780;9.554;9.622;9.525;9.857;9.980;10.142;10.302;10.401;10.813;11.112;11.299;11.440;11.715;12.207;12.689;13.253;13.665;14.385;14.816;15.966;16.053;15.934;15.311;14.640;14.316;14.337;14.222;10.292;13.423;12.534;11.902;11.758;11.491;11.548;12.021;11.693;11.671;12.328;13.248;12.476;13.182;13.972;14.448;15.459;16.375;15.858;15.484;9.978;9.696;11.493;10.712;10.708;9.916;8.654;6.970;7.004;6.675;6.123;5.296;4.864;4.180;3.634;3.163;2.623;2.152;1.689;1.227;952;710;427;285;131;107;173
Male;Saitama-ken;3.652.169;24.703;25.736;27.123;27.790;29.251;29.983;29.777;30.500;30.097;31.400;31.736;31.826;32.281;32.445;32.003;32.062;32.733;33.432;35.326;37.339;38.858;39.416;39.869;40.072;39.980;40.874;40.188;39.405;39.445;39.446;40.135;40.535;41.849;42.115;42.603;44.130;45.737;46.475;47.075;47.283;49.330;51.187;53.289;54.093;57.383;60.198;64.364;66.195;65.684;63.663;61.045;59.620;57.368;56.968;43.583;53.283;49.143;46.687;43.887;42.601;42.117;42.037;40.708;39.183;40.826;42.818;41.868;44.102;46.612;49.097;52.448;56.344;55.145;53.699;33.906;34.879;42.725;41.230;40.310;37.179;32.701;26.394;26.145;24.108;22.367;18.805;15.094;12.831;10.638;8.514;6.590;5.217;3.982;2.853;2.212;1.406;901;600;357;207;410
Male;Chiba-ken;3.117.987;20.706;21.808;22.942;23.467;24.428;25.370;25.019;25.716;25.720;26.387;27.025;27.272;27.519;27.290;27.080;27.129;28.169;28.297;30.399;31.961;33.396;33.738;34.514;34.498;34.520;34.664;34.434;33.457;33.626;33.465;33.975;34.622;35.603;36.555;36.314;38.321;39.191;39.672;40.030;40.182;41.451;43.092;44.329;45.846;48.278;50.531;53.551;55.125;54.738;53.922;51.500;50.370;49.036;48.129;36.625;44.819;41.447;39.702;37.273;36.630;35.968;36.165;34.534;33.745;35.225;36.340;35.990;37.826;40.358;42.172;45.119;48.762;48.272;47.192;29.247;29.860;36.562;35.269;34.342;32.300;27.595;22.667;22.501;21.519;19.575;16.550;13.649;11.805;9.982;7.990;6.309;4.921;3.927;2.919;2.139;1.408;877;565;363;243;360
Male;Tokyo-to;6.898.388;51.004;51.983;53.817;54.239;55.589;55.980;54.580;54.642;53.168;53.805;54.025;53.587;53.283;52.270;50.679;50.056;51.473;51.775;58.453;67.784;74.877;77.299;85.155;92.141;97.402;101.504;102.407;98.633;99.534;96.235;95.935;95.933;97.102;98.157;98.186;101.451;103.668;104.539;102.962;102.874;105.447;106.505;108.932;109.478;112.982;115.218;120.817;123.267;121.204;118.463;116.114;116.007;112.307;111.955;89.558;105.740;97.750;91.373;85.721;80.820;78.654;76.224;71.181;66.905;66.510;67.610;65.675;67.341;70.466;73.703;78.849;85.788;85.702;81.313;49.200;51.327;61.000;58.699;57.210;54.025;47.139;38.921;39.097;37.761;36.404;32.202;26.983;24.440;20.393;16.783;13.585;10.563;8.491;6.438;4.781;3.351;2.066;1.388;926;592;858
Male;Kanagawa-ken;4.588.268;31.519;32.858;34.340;34.804;36.289;37.339;37.288;37.926;37.944;38.786;39.268;39.314;39.841;39.869;39.531;39.063;40.589;40.677;43.867;48.250;50.701;51.675;53.863;53.450;54.813;55.315;54.788;52.549;52.273;51.560;51.594;51.577;53.169;53.961;54.847;56.820;58.658;59.767;59.854;60.050;62.782;64.962;66.947;69.349;71.946;75.144;80.457;83.402;81.814;81.359;80.303;79.608;77.585;77.711;60.748;72.174;65.929;62.713;58.579;55.678;54.028;53.163;50.136;47.075;48.168;48.912;47.781;49.669;53.454;56.080;59.828;65.036;63.576;60.949;38.605;40.098;48.134;46.233;45.553;42.457;37.422;31.387;30.806;29.190;27.288;23.672;19.363;17.106;14.504;11.853;9.505;7.596;5.983;4.385;3.286;2.276;1.406;911;593;361;604
Male;Niigata-ken;1.068.670;6.420;6.941;7.288;7.689;8.118;8.304;8.468;8.759;8.788;9.139;9.167;9.362;9.481;9.624;9.583;9.547;10.391;9.966;10.222;10.034;9.841;9.391;9.483;9.398;9.351;9.143;9.649;9.298;9.652;9.579;10.095;10.274;10.823;10.907;11.783;12.024;12.165;12.271;12.358;13.016;13.606;14.024;14.713;15.015;15.700;15.753;16.616;16.415;15.937;15.563;15.170;15.365;14.833;15.262;11.732;14.822;13.899;13.934;13.568;13.685;14.207;14.780;14.530;14.614;15.040;15.964;15.809;16.566;17.134;17.797;19.058;19.718;18.821;17.953;9.900;10.472;12.379;11.787;11.673;11.052;10.087;8.611;8.922;8.266;8.394;6.949;6.043;5.691;4.867;4.243;3.422;2.814;2.207;1.752;1.281;879;541;370;253;168;252
Male;Toyama-ken;502.637;3.250;3.420;3.516;3.660;3.824;3.867;3.896;4.019;4.080;4.212;4.212;4.360;4.440;4.510;4.651;4.772;4.981;4.926;4.831;4.533;4.764;4.690;4.898;4.738;4.865;5.122;4.898;4.693;4.844;4.670;4.902;4.955;4.998;5.147;5.264;5.455;5.613;5.771;5.786;5.863;6.197;6.400;6.981;7.155;7.840;8.049;8.544;8.746;8.621;8.150;7.720;7.590;6.912;7.011;5.359;6.613;6.340;6.384;5.962;6.041;6.287;6.195;5.948;5.887;6.222;6.601;6.428;6.865;7.232;7.364;8.424;9.273;9.482;10.056;4.891;5.156;6.512;5.727;6.275;5.530;4.602;3.821;3.720;3.701;3.718;2.953;2.734;2.601;2.022;1.824;1.483;1.298;962;725;511;357;260;172;115;75;117
Male;Ishikawa-ken;549.771;3.876;3.997;4.275;4.416;4.589;4.702;4.642;4.786;4.845;4.884;4.869;5.047;5.059;5.195;5.083;5.157;5.462;5.736;6.112;6.655;6.950;6.707;6.523;6.034;5.908;5.739;5.645;5.472;5.382;5.240;5.524;5.643;5.654;5.883;5.921;5.975;6.190;6.323;6.421;6.415;6.779;7.083;7.537;7.934;8.409;8.824;9.263;9.358;9.184;8.624;8.260;7.813;7.515;7.730;5.817;7.209;6.862;6.625;6.379;6.485;6.591;6.755;6.557;6.271;6.395;6.969;7.034;6.957;7.297;7.476;8.623;9.644;9.947;10.014;4.926;4.996;6.487;6.143;6.270;5.375;4.653;3.652;3.583;3.493;3.534;2.842;2.619;2.502;1.976;1.736;1.384;1.219;964;632;561;356;253;162;113;71;113
Male;Fukui-ken;373.973;2.687;2.791;2.892;2.973;3.086;3.282;3.230;3.283;3.361;3.494;3.483;3.673;3.650;3.664;3.712;3.762;3.849;4.082;3.669;3.262;3.578;3.526;3.593;3.591;3.606;3.725;3.681;3.700;3.681;3.737;3.668;3.955;3.911;4.009;4.158;4.186;4.346;4.381;4.296;4.414;4.680;4.824;5.077;5.149;5.328;5.577;5.836;6.017;5.851;5.474;5.277;5.116;5.148;5.125;3.672;5.221;4.792;4.908;4.778;4.744;4.725;4.967;4.817;4.689;4.795;5.092;4.802;5.168;5.385;5.676;6.255;6.806;6.561;5.844;2.941;3.341;4.088;4.278;4.068;3.722;3.111;2.569;2.663;2.696;2.754;2.152;2.016;1.978;1.606;1.464;1.137;970;780;564;452;309;187;107;76;52;89
Male;Yamanashi-ken;397.309;2.599;2.615;2.862;2.848;3.015;3.102;3.177;3.066;3.193;3.300;3.541;3.379;3.465;3.544;3.620;3.769;4.163;4.198;4.331;4.316;4.291;4.093;4.215;3.851;3.711;3.787;3.809;3.721;3.796;3.711;3.735;3.773;4.051;4.150;4.035;4.298;4.294;4.381;4.554;4.481;4.749;4.777;5.112;5.144;5.543;5.771;6.113;6.146;6.252;6.187;6.101;5.991;5.821;6.041;5.011;5.855;5.507;5.478;5.298;5.274;5.282;5.301;5.174;5.077;5.437;5.477;5.506;5.731;5.808;6.250;6.254;6.834;6.585;6.096;3.677;3.802;4.607;4.627;4.394;4.121;3.683;3.069;2.978;2.931;2.689;2.400;2.129;1.911;1.669;1.554;1.217;1.042;847;649;479;374;233;144;102;63;95
Male;Nagano-ken;1.000.389;6.575;7.011;7.214;7.479;8.072;8.177;8.221;8.483;8.661;8.903;9.084;9.079;9.395;9.606;9.635;9.781;10.180;10.254;9.536;8.532;8.371;8.477;8.803;8.793;9.028;9.290;9.155;9.034;9.053;9.057;9.289;9.438;9.893;10.098;10.218;10.631;10.823;10.982;11.339;11.631;12.446;12.705;13.663;13.978;14.728;15.343;16.157;16.099;15.779;15.590;15.265;14.720;14.374;14.365;11.505;14.002;12.819;12.856;12.701;12.733;12.505;12.742;12.516;12.415;12.980;13.455;13.084;13.589;14.055;15.211;16.302;17.528;17.049;15.706;9.447;10.644;12.790;11.663;11.860;10.689;9.965;7.938;8.227;8.104;7.378;6.638;6.102;5.663;5.034;4.423;3.699;3.029;2.503;1.977;1.446;1.040;692;488;301;169;234
Male;Gifu-ken;960.436;6.277;6.664;7.233;7.331;7.889;8.120;8.147;8.589;8.668;9.096;9.083;9.078;9.410;9.352;9.301;9.492;9.776;10.266;9.992;9.333;9.783;9.545;9.521;9.410;9.106;9.143;8.923;9.000;8.923;8.762;9.282;9.596;9.810;9.997;10.162;10.469;10.913;11.008;11.057;11.276;11.934;12.351;12.993;13.304;13.977;14.966;15.607;15.623;15.543;14.904;14.532;13.873;13.864;13.525;10.235;13.535;12.297;12.129;11.817;11.642;11.811;11.938;11.627;11.166;11.873;12.026;12.114;13.006;13.673;14.047;15.391;17.206;17.361;15.185;9.221;10.067;11.679;10.987;10.862;10.316;9.392;7.451;7.463;7.364;6.666;5.957;5.026;4.541;3.836;3.284;2.717;2.161;1.685;1.211;946;642;436;250;159;104;155
Male;Shizuoka-ken;1.791.118;11.617;12.432;13.101;13.700;14.492;14.600;15.005;15.605;15.804;15.975;16.326;16.568;16.711;16.903;16.552;16.906;17.637;17.879;17.293;15.459;15.639;15.730;16.204;16.539;17.126;17.825;18.066;17.401;17.470;17.637;18.277;18.569;19.524;20.121;20.090;21.016;21.540;21.759;21.431;21.988;23.030;23.668;24.354;24.818;26.429;27.880;29.104;29.917;28.994;28.384;27.458;27.211;26.488;26.599;20.047;25.725;23.831;22.996;22.350;22.137;22.261;22.805;22.486;21.896;22.687;23.536;22.367;24.281;25.559;26.960;28.526;30.259;30.206;26.850;16.707;18.289;21.651;20.355;19.865;18.764;17.164;13.662;13.636;13.399;11.971;10.462;9.198;7.751;6.939;5.876;4.639;3.764;3.082;2.276;1.788;1.182;787;514;305;194;282
Male;Aichi-ken;3.761.502;29.025;29.954;31.150;31.670;33.115;33.593;33.302;34.105;34.555;35.383;35.147;35.307;35.860;35.774;34.794;34.547;35.948;36.013;38.756;40.619;41.410;41.544;43.403;44.540;44.811;45.761;45.965;44.422;44.811;44.208;45.284;45.148;46.072;47.065;46.932;48.136;49.693;49.313;48.964;49.707;51.516;52.327;53.203;54.989;58.171;60.853;65.191;66.261;65.347;63.316;60.604;59.040;58.262;56.469;43.091;53.766;49.270;47.681;45.082;42.794;41.543;41.845;39.918;37.724;39.483;39.419;38.940;41.169;42.372;44.482;48.991;54.614;53.651;48.943;32.046;34.355;39.808;36.976;37.593;34.682;31.149;25.041;24.564;23.381;21.336;18.038;15.680;12.912;11.214;9.120;7.151;5.731;4.516;3.246;2.457;1.628;1.053;678;407;259;348
Male;Mie-ken;864.475;5.805;6.032;6.443;6.534;6.970;7.088;7.098;7.392;7.653;7.904;7.893;7.942;8.088;8.188;8.206;8.192;8.671;8.927;8.423;7.955;8.134;8.165;8.429;8.670;8.695;9.078;9.056;8.658;8.569;8.718;8.848;9.100;9.394;9.483;9.509;9.696;10.400;10.191;10.202;10.233;10.633;11.233;11.656;12.015;12.772;13.360;14.111;14.539;14.326;13.754;13.281;12.620;12.770;12.595;9.349;12.400;11.689;11.420;10.845;10.572;10.585;10.806;10.508;9.900;10.535;10.912;10.660;11.281;11.748;12.273;13.255;14.570;14.679;13.225;7.808;8.601;10.446;9.922;9.638;8.946;8.117;6.469;6.681;6.447;6.104;5.170;4.613;4.000;3.584;2.973;2.470;1.989;1.555;1.145;842;574;310;232;130;75;125
Male;Shiga-ken;697.429;5.353;5.597;5.969;6.106;6.300;6.616;6.632;6.830;6.818;7.060;7.058;6.978;7.163;7.172;7.202;7.075;7.311;7.234;7.808;8.251;8.527;8.444;8.089;7.716;7.585;7.645;7.400;7.299;7.263;7.247;7.616;7.767;8.102;8.025;8.147;8.377;8.673;8.940;8.632;8.909;9.381;9.403;9.767;10.072;10.434;11.018;11.450;11.686;11.661;10.843;10.368;10.042;9.685;9.675;7.325;9.350;8.657;8.469;8.397;7.821;7.948;8.037;8.047;7.528;7.828;8.366;7.923;8.478;8.842;9.362;9.897;11.021;10.524;9.532;5.899;5.937;7.309;7.093;6.887;6.337;5.462;4.264;4.410;4.288;4.105;3.364;3.017;2.579;2.349;1.987;1.593;1.316;1.072;801;594;397;242;118;67;58;111
Male;Kyoto-fu;1.231.468;8.160;8.759;8.976;9.225;9.986;10.048;9.942;10.253;10.216;10.707;10.715;10.881;11.034;10.971;11.181;11.210;11.271;11.993;13.720;15.798;16.501;16.807;15.990;15.187;15.157;14.514;13.831;13.150;12.646;12.158;12.361;12.715;12.989;13.069;13.205;13.483;14.154;14.262;14.064;14.300;15.096;15.605;16.752;17.011;18.013;18.702;20.056;20.626;20.302;19.674;18.917;18.375;17.801;17.372;13.835;16.945;15.639;15.025;14.843;13.710;14.229;14.093;13.677;12.979;13.449;13.924;13.832;14.495;15.527;16.861;18.549;21.560;21.229;19.715;11.510;11.649;14.983;14.087;14.316;13.388;11.071;9.006;9.263;9.135;8.580;7.253;6.364;5.483;4.793;4.061;3.143;2.625;2.003;1.489;1.174;771;480;309;199;108;218
Male;Osaka-fu;4.235.956;31.012;31.602;33.050;33.201;34.007;34.882;34.543;35.390;36.016;36.136;37.227;37.268;38.305;37.645;37.660;37.810;38.611;39.342;43.493;46.847;48.163;48.572;48.906;49.027;49.530;49.024;48.618;47.822;47.439;46.701;47.488;46.943;48.035;48.944;49.110;49.438;51.039;51.929;51.279;51.508;53.810;54.710;57.668;59.600;63.018;66.673;72.736;74.278;74.410;73.123;70.846;69.408;66.562;64.753;51.010;62.341;56.568;54.371;51.980;48.529;47.951;47.304;44.953;42.260;44.270;45.345;45.937;48.509;51.156;55.280;58.682;67.898;66.681;63.498;37.750;40.653;49.564;46.375;48.616;46.246;38.551;31.934;31.493;30.322;28.085;23.081;19.196;16.761;14.264;10.965;8.521;6.848;5.429;3.705;2.798;1.891;1.246;741;465;296;480
Male;Hyogo-ken;2.599.756;18.588;19.284;20.209;21.385;22.234;22.589;22.794;23.152;23.617;24.242;24.232;24.385;25.147;24.995;24.665;24.732;25.450;26.013;26.362;26.593;26.528;26.518;26.625;25.412;24.953;25.048;25.230;24.765;24.962;24.968;25.674;26.512;27.078;27.731;28.542;29.192;30.245;30.794;30.361;30.951;32.207;33.148;34.738;35.915;38.097;40.485;43.208;44.040;43.475;41.945;40.799;40.257;38.989;38.316;29.865;36.744;34.388;33.665;32.471;31.353;31.044;31.803;30.761;29.755;31.348;31.790;31.690;33.632;34.976;37.255;39.189;44.920;43.871;41.212;24.281;25.840;31.008;28.955;29.592;28.100;23.049;19.261;19.235;18.730;17.777;15.222;12.655;11.714;10.031;8.251;6.547;5.239;4.308;3.069;2.349;1.602;1.119;647;414;260;393
Male;Nara-ken;623.926;3.972;4.411;4.651;4.676;4.982;5.275;5.118;5.447;5.562;5.608;5.678;5.841;5.753;6.018;6.004;6.145;6.510;6.652;6.883;6.748;6.787;6.520;6.233;5.881;5.517;5.350;5.155;5.241;5.248;5.431;5.452;5.694;6.067;6.006;6.202;6.425;6.753;6.685;6.834;6.814;7.062;7.448;7.969;8.130;8.630;9.148;9.788;10.126;10.150;9.516;9.295;9.079;8.989;8.959;6.759;8.767;8.138;7.980;7.750;7.345;7.529;7.794;7.687;7.302;7.762;7.996;8.124;8.742;9.178;9.774;10.213;11.473;11.570;10.801;6.198;6.748;8.483;7.923;8.305;7.889;6.548;5.324;5.286;5.210;4.922;4.065;3.447;2.926;2.554;2.177;1.718;1.415;1.075;776;608;425;286;172;99;57;88
Male;Wakayama-ken;435.051;2.900;2.920;3.137;3.343;3.398;3.637;3.532;3.653;3.762;3.792;3.907;3.944;4.114;3.965;4.006;4.162;4.311;4.525;4.112;3.767;3.714;3.628;3.746;3.625;3.629;3.777;3.709;3.743;3.954;3.848;3.899;4.044;4.275;4.467;4.561;4.466;4.726;4.766;4.821;4.649;4.924;5.018;5.564;5.624;6.117;6.339;6.841;6.893;6.810;6.684;6.466;6.151;6.093;6.028;4.604;6.173;5.721;5.757;5.793;5.399;5.723;5.964;5.759;5.613;5.998;6.098;5.956;6.293;6.610;7.069;7.366;8.366;8.249;7.551;4.169;4.509;5.769;5.328;5.550;5.183;4.341;3.637;3.643;3.686;3.369;2.882;2.557;2.406;2.047;1.659;1.419;1.232;967;692;506;337;227;160;97;51;80
